SCTG2_Commodity,Description
Live animals/fish,"Live animals including bovine animals, swine, poultry, horses, sheep, goats, and other livestock; live fish including eels and aquarium fish; and other live animals for food, farming, or pets"
Chemical prods.,"Chemical products and preparations not elsewhere classified including paints, varnishes, inks, dyes, perfumery, cosmetics, soap, cleaning preparations, photographic chemicals, insecticides, herbicides, glues, explosives, activated carbon, anti-freeze preparations, and specialty chemical products"
Newsprint/paper,"Pulp of fibrous cellulosic materials; newsprint; paper and paperboard in large rolls or sheets including mechanical and chemical wood pulp, coated and uncoated paper for various purposes, and paperboard products"
Machinery,"Machinery including turbines, boilers, internal combustion engines, non-electric motors and engines, mechanical machinery, and machinery parts (excludes electrical equipment and transportation equipment)"
Basic chemicals,"Basic chemicals including inorganic chemicals (acids, bases, carbon dioxide, metal oxides, pigments, etc.) and organic chemicals (hydrocarbons, alcohols, aldehydes, ketones, organic acids, dyes, and chemical intermediates)"
Waste/scrap,"Waste and scrap materials including metal scrap, paper waste, plastics waste, rubber waste, glass cullet, and other recyclable or disposable materials (excludes waste of agriculture or food)"
Animal feed,"Animal feed and products of animal origin not elsewhere classified including cereal straw, forage products, feed residues, oil cakes, eggs in shell, raw hides and skins, greasy wool, animal hair, silk, dog and cat food, and other animal feed preparations"
Wood prods.,"Wood products including wood chips or particles, treated and untreated lumber, wood moldings, shingles and shakes, veneer sheets, plywood, particle board, fiberboard, windows, doors, joinery, carpentry items, wood packing containers, pallets, and other manufactured wood products"
Fertilizers,"Fertilizers including animal or vegetable fertilizers, nitrogenous mineral or chemical fertilizers (including ammonia and nitric acid), phosphatic fertilizers (including phosphoric acid), potassic fertilizers (including potash), and mixed or retail fertilizers"
Base metals,"Base metals in primary or semi-finished forms and in finished basic shapes including iron, steel, copper, aluminum, lead, zinc, tin, and other base metals in forms such as ingots, bars, rods, wire, sheets, plates, and structural shapes"
Transport equip.,"Transportation equipment not elsewhere classified including railway equipment (locomotives, rolling stock), aircraft and spacecraft (excluding parts), ships, boats, floating structures, and other specialized transportation equipment"
Cereal grains,"Cereal grains including wheat, corn, rye, barley, oats, grain sorghum, rice, and other cereal grains used for food, feed, or industrial purposes (including seed)"
Logs,"Logs and other wood in the rough including logs for pulping (pulpwood), logs for lumber, fuel wood, wood treated with preservatives, and other untreated wood in its natural round form"
Nonmetal min. prods.,"Non-metallic mineral products including hydraulic cements; ceramic products (tiles, sanitary ware, tableware, bricks, refractory products); glass and glass products (sheets, containers, fibers); and other non-metallic mineral products such as abrasives, stone articles, asphalt roofing, and mineral wool"
Motorized vehicles,"Motorized and other vehicles including passenger cars, trucks, buses, motorcycles, mopeds, trailers, semi-trailers, motor vehicle bodies, and motor vehicle parts and accessories"
Building stone,"Monumental or building stone including calcareous stone (limestone, marble, travertine), granite, sandstone, slate, and other stone used for construction, monuments, or ornamental purposes"
Natural sands,"Natural sands including silica sands and quartz sands for construction use, industrial uses (glass-making, foundry, abrasive), and other sands such as feldspathic, filter, fire, and clayey sands"
Gravel,"Gravel and crushed stone including limestone flux, agricultural limestone, crushed or broken limestone and chalk, and other gravel and crushed stone (excludes dolomite and slate)"
Nonmetallic minerals,"Non-metallic minerals not elsewhere classified including salt, natural calcium phosphates, dolomite, sulfur, clays (kaolinic, bentonite, fire-clay), pumice, emery, natural abrasives, gypsum, anhydrite, asbestos, and other non-metallic minerals"
Metallic ores,"Metallic ores and concentrates including iron ores, copper ores, nickel ores, aluminum ores (bauxite), lead ores, zinc ores, uranium or thorium ores, titanium, precious metal ores, and other metallic ore concentrates"
Coal,"Coal including non-agglomerated bituminous coal, anthracite, lignite, and agglomerated coal (briquettes)"
Crude petroleum,"Crude petroleum oil and oils obtained from bituminous minerals including crude oil from conventional wells and oils from tar sands"
Gasoline,"Gasoline including motor gasoline for automotive use, aviation gasoline, and blends of gasoline with up to 10 percent alcohol volume (E10 or lower); excludes higher ethanol blends and aviation turbine fuel"
Fuel oils,"Fuel oils including diesel fuel, distillate heating oil, residual fuel oil (Bunker C), and blends of fuel oils with biodiesel at various percentages (B5, B20, B100)"
Natural gas and other fossil products,"Natural gas in liquefied (LNG) or gaseous state; liquefied petroleum gases (propane, butane, and other liquefied gaseous hydrocarbons); coke and semi-coke; petroleum coke; petroleum asphalt; bituminous mixtures; and other coal and petroleum products not elsewhere classified"
